date,label,GDP,GDP_diff,UNRATE,CPI,CPI_diff,INDPRO,INDPRO_diff,DFF,DFF_diff,DGS10,DGS10_diff,DGS2,DGS2_diff,T10Y2Y,VIX,DTB3,DTB3_diff,NEWS_SENTIMENT
1992-10-01,0,6680.803,114.16200000000026,7.366666666666667,142.03333333333333,1.2333333333333485,64.19746666666667,0.6477333333333348,3.034891304347826,-0.22434782608695691,6.740322580645161,0.12157258064516085,4.444677419354838,0.29389616935483875,2.295645161290323,14.76109375,3.0701612903225803,-0.013432459677419573,0.0625480888942864
1993-01-01,0,6729.459,48.65599999999995,7.133333333333333,143.0666666666667,1.0333333333333599,64.7863,0.5888333333333264,3.0423333333333336,0.007442028985507498,6.258196721311475,-0.4821258593336859,4.133114754098361,-0.3115626652564778,2.1250819672131147,13.255322580645162,2.96,-0.11016129032258037,0.22597778257396486
1993-04-01,0,6808.939,79.48000000000047,7.066666666666666,144.1,1.033333333333303,64.91473333333333,0.12843333333333362,2.9972527472527473,-0.04508058608058629,5.988095238095238,-0.27010148321623717,3.9957142857142856,-0.13740046838407505,1.9923809523809524,12.973174603174602,2.967619047619048,0.007619047619047858,0.12199933937453962
1993-07-01,0,6882.098,73.15899999999965,6.8,144.76666666666668,0.6666666666666856,65.16786666666667,0.2531333333333379,3.057717391304348,0.06046464405160057,5.6153125,-0.3727827380952382,3.97390625,-0.021808035714285356,1.64140625,12.1171875,3.00125,0.03363095238095237,0.14802719830818797
1993-10-01,0,7013.738,131.64000000000033,6.633333333333333,145.96666666666667,1.1999999999999886,66.18209999999999,1.0142333333333227,2.9882608695652175,-0.0694565217391303,5.615967741935484,0.0006552419354841632,4.085,0.11109374999999977,1.530967741935484,12.4215625,3.0593548387096776,0.05810483870967742,0.31013511769149615
1994-01-01,0,7115.652,101.91399999999976,6.566666666666666,146.70000000000002,0.7333333333333485,66.9881,0.8060000000000116,3.209333333333334,0.2210724637681163,6.090322580645162,0.47435483870967765,4.559677419354839,0.47467741935483865,1.5306451612903227,13.436190476190477,3.2564516129032257,0.1970967741935481,0.27292709102233254
1994-04-01,0,7246.931,131.27899999999954,6.2,147.53333333333333,0.8333333333333144,68.21563333333334,1.2275333333333407,3.938021978021978,0.7286886446886442,7.089516129032258,0.9991935483870966,5.8267741935483865,1.267096774193548,1.262741935483871,14.51258064516129,3.999032258064516,0.7425806451612904,0.14108187721653298
1994-07-01,0,7331.075,84.14400000000023,6.0,148.9,1.3666666666666742,69.09746666666666,0.8818333333333186,4.485434782608695,0.5474128045867168,7.32796875,0.23845262096774178,6.233125,0.4063508064516137,1.0948437500000001,12.51625,4.48046875,0.4814364919354839,0.20950306603766006
1994-10-01,0,7455.288,124.21299999999974,5.633333333333333,149.76666666666668,0.8666666666666742,70.5131,1.4156333333333322,5.167934782608696,0.682500000000001,7.837213114754098,0.5092443647540978,7.162622950819673,0.9294979508196723,0.6745901639344262,15.268730158730158,5.282295081967213,0.801826331967213,0.21018904803887659
1995-01-01,0,7522.289,67.0010000000002,5.466666666666666,150.86666666666667,1.0999999999999943,71.25923333333333,0.7461333333333329,5.802777777777778,0.6348429951690822,7.4712903225806455,-0.36592279217345247,7.114516129032259,-0.04810682178741388,0.35677419354838713,11.992380952380952,5.735322580645161,0.45302749867794834,0.0903877707146522
1995-04-01,0,7580.997,58.70800000000054,5.666666666666667,152.1,1.23333333333332,71.5003,0.24106666666666854,6.019120879120879,0.2163431013431012,6.60015873015873,-0.8711315924219152,6.131746031746032,-0.9827700972862266,0.46841269841269845,12.19031746031746,5.594285714285714,-0.141036866359447,0.022056831338616845
1995-07-01,0,7683.125,102.1279999999997,5.666666666666667,152.86666666666667,0.7666666666666799,72.20383333333334,0.7035333333333398,5.797173913043479,-0.22194696607740028,6.329206349206349,-0.27095238095238106,5.861587301587301,-0.27015873015873115,0.46761904761904766,12.472698412698412,5.367777777777778,-0.22650793650793588,0.1250391387147829
1995-10-01,0,7772.586,89.46100000000024,5.566666666666666,153.70000000000002,0.8333333333333428,72.79833333333333,0.5944999999999965,5.719456521739131,-0.07771739130434785,5.898548387096774,-0.4306579621095752,5.502903225806452,-0.3586840757808494,0.3954838709677419,12.899682539682539,5.261290322580645,-0.10648745519713376,0.15387672672817565
1996-01-01,0,7868.468,95.8819999999996,5.533333333333334,155.06666666666666,1.3666666666666458,73.29090000000001,0.4925666666666757,5.370989010989011,-0.34846751075011984,5.910483870967742,0.011935483870967545,5.270161290322581,-0.23274193548387068,0.6403225806451613,15.398253968253968,4.930161290322581,-0.33112903225806356,0.06446219050929278
1996-04-01,0,8032.84,164.3720000000003,5.5,156.4,1.3333333333333428,74.8777,1.5867999999999967,5.243956043956044,-0.1270329670329673,6.7140625,0.8035786290322582,6.11078125,0.8406199596774186,0.60328125,16.36825396825397,5.018125,0.08796370967741929,0.10652849185126988
1996-07-01,0,8131.408,98.56800000000021,5.266666666666667,157.29999999999998,0.8999999999999773,75.8706,0.9928999999999917,5.306195652173913,0.06223960821786889,6.7759375,0.06187500000000057,6.1759375,0.06515625000000025,0.6,16.7784375,5.09640625,0.07828124999999986,0.15824303970388745
1996-10-01,0,8259.771,128.36300000000028,5.333333333333333,158.66666666666666,1.3666666666666742,76.97046666666667,1.0998666666666708,5.280869565217392,-0.025326086956520832,6.354193548387096,-0.42174395161290423,5.803709677419355,-0.372227822580645,0.550483870967742,17.20625,4.973548387096774,-0.12285786290322598,0.2758799682816733
1997-01-01,0,8362.655,102.88400000000001,5.233333333333333,159.63333333333333,0.9666666666666686,78.4405,1.4700333333333333,5.278444444444444,-0.002425120772947764,6.566999999999999,0.21280645161290312,6.044666666666667,0.24095698924731224,0.5223333333333333,19.9165,5.0616666666666665,0.08811827956989227,0.29960086858934826
1997-04-01,0,8518.825,156.17000000000007,5.0,160.0,0.36666666666667425,79.58906666666667,1.1485666666666674,5.522197802197802,0.2437533577533575,6.6996875000000005,0.13268750000000118,6.2759375,0.23127083333333331,0.42375,19.92296875,5.04890625,-0.012760416666666607,0.2540282457248195
1997-07-01,0,8662.823,143.9979999999996,4.866666666666667,160.79999999999998,0.799999999999983,81.44913333333334,1.8600666666666683,5.534673913043478,0.012476110845676125,6.2421875,-0.45750000000000046,5.90375,-0.3721875000000008,0.3384375,22.445,5.0490625,0.0001562499999998579,0.35781638113700825
1997-10-01,0,8765.907,103.08399999999892,4.666666666666667,161.66666666666666,0.8666666666666742,83.49873333333333,2.049599999999998,5.507391304347826,-0.02728260869565169,5.906290322580645,-0.3358971774193549,5.734516129032259,-0.16923387096774078,0.1717741935483871,27.092380952380953,5.089516129032258,0.040453629032258576,0.2194672841578722
1998-01-01,0,8866.48,100.57300000000032,4.633333333333333,162.0,0.3333333333333428,84.4227,0.9239666666666722,5.519333333333334,0.011942028985507669,5.590983606557377,-0.3153067160232679,5.449672131147541,-0.2848439978847175,0.14131147540983607,21.324590163934424,5.050327868852459,-0.039188260179799705,0.14950883833484518
1998-04-01,0,8969.699,103.21900000000096,4.3999999999999995,162.53333333333333,0.5333333333333314,84.9798,0.5570999999999913,5.497472527472527,-0.021860805860806742,5.593015873015873,0.002032266458495968,5.558095238095238,0.10842310694769708,0.03492063492063492,21.534285714285716,4.974126984126984,-0.07620088472547426,0.1072948863435598
1998-07-01,0,9121.097,151.39799999999923,4.533333333333333,163.36666666666667,0.8333333333333428,85.64956666666667,0.6697666666666748,5.531630434782609,0.034157907310081725,5.20734375,-0.3856721230158735,5.13609375,-0.42200148809523874,0.07125000000000001,29.75171875,4.82625,-0.14787698412698447,-0.04217157341190614
1998-10-01,0,9293.991,172.89400000000023,4.433333333333334,164.13333333333333,0.7666666666666515,86.87849999999999,1.2289333333333161,4.86054347826087,-0.671086956521739,4.661935483870968,-0.5454082661290318,4.376290322580645,-0.7598034274193548,0.2856451612903226,29.5371875,4.252741935483871,-0.5735080645161288,-0.020422453118953854
1999-01-01,0,9411.682,117.69100000000071,4.3,164.73333333333332,0.5999999999999943,87.9162,1.0377000000000152,4.734555555555556,-0.12598792270531423,5.000819672131148,0.3388841882601801,4.861639344262295,0.4853490216816505,0.13918032786885245,27.252786885245904,4.407213114754098,0.15447117927022713,0.18154707339902718
1999-04-01,0,9526.21,114.52799999999843,4.266666666666667,165.96666666666667,1.2333333333333485,88.77896666666668,0.8627666666666727,4.747692307692308,0.01313675213675225,5.54125,0.5404303278688518,5.28421875,0.4225794057377046,0.25703125,24.395555555555557,4.45015625,0.042943135245901765,0.15756805822416975
1999-07-01,0,9686.626,160.41600000000108,4.233333333333333,167.20000000000002,1.2333333333333485,89.55186666666667,0.7728999999999928,5.09554347826087,0.3478511705685623,5.88296875,0.34171875000000007,5.63234375,0.34812500000000046,0.250625,23.320625,4.650625,0.20046874999999975,0.1599220850545427
1999-10-01,0,9900.169,213.54299999999967,4.066666666666666,168.43333333333334,1.23333333333332,91.04939999999999,1.4975333333333225,5.304021739130435,0.20847826086956456,6.14483870967742,0.2618699596774201,5.948225806451613,0.3158820564516125,0.19661290322580643,22.65828125,5.047580645161291,0.3969556451612908,0.16996718177814846
2000-01-01,0,10002.179,102.01000000000022,4.033333333333333,170.1,1.6666666666666572,91.83743333333332,0.7880333333333311,5.677692307692308,0.37367056856187286,6.468412698412698,0.3235739887352782,6.526349206349207,0.5781233998975939,-0.05793650793650793,23.15031746031746,5.528730158730159,0.4811495135688686,0.25642632029868745
2000-04-01,0,10247.72,245.54099999999926,3.9333333333333336,171.4333333333333,1.3333333333333144,92.87833333333333,1.0409000000000077,6.271978021978022,0.5942857142857143,6.184920634920634,-0.2834920634920639,6.572698412698412,0.046349206349205474,-0.3877777777777778,24.923968253968255,5.714444444444444,0.18571428571428505,0.2060529786970589
2000-07-01,0,10318.165,70.44500000000153,4.0,173.0,1.5666666666666913,92.7787,-0.09963333333332969,6.51945652173913,0.24747849976110814,5.88984126984127,-0.2950793650793644,6.216984126984127,-0.355714285714285,-0.3271428571428571,19.16904761904762,6.0193650793650795,0.30492063492063526,0.254241860917081
2000-10-01,0,10435.744,117.57899999999972,3.9,174.23333333333335,1.2333333333333485,92.5344,-0.24429999999999552,6.4748913043478264,-0.04456521739130359,5.570645161290322,-0.3191961085509476,5.719032258064516,-0.4979518689196114,-0.14838709677419357,26.016666666666666,6.01983870967742,0.00047363031234048947,0.17328532283072887
2001-01-01,1,10470.231,34.48699999999917,4.233333333333333,175.9,1.6666666666666572,91.44053333333333,-1.0938666666666705,5.597,-0.877891304347826,5.0441935483870965,-0.5264516129032257,4.580161290322581,-1.1388709677419353,0.46403225806451615,25.726451612903226,4.808870967741935,-1.2109677419354847,0.07006182321864697
2001-04-01,1,10599.0,128.76900000000023,4.3999999999999995,177.13333333333333,1.23333333333332,90.34100000000001,-1.0995333333333264,4.326703296703297,-1.2702967032967036,5.276190476190476,0.23199692780337955,4.191746031746032,-0.3884152585765488,1.0844444444444443,23.923809523809524,3.655396825396825,-1.15347414234511,0.11365290366850056
2001-07-01,1,10598.02,-0.9799999999995634,4.833333333333333,177.63333333333333,0.5,89.08386666666667,-1.2571333333333428,3.5015217391304345,-0.8251815575728623,4.995737704918033,-0.2804527712724427,3.6762295081967213,-0.5155165235493104,1.3195081967213114,25.380338983050848,3.2118032786885244,-0.44359354670830076,-0.023910919262561947
2001-10-01,0,10660.465,62.44499999999971,5.5,177.5,-0.13333333333332575,88.13586666666667,-0.9479999999999933,2.130434782608696,-1.3710869565217387,4.762096774193548,-0.23364093072448533,2.867096774193548,-0.8091327340031733,1.895,27.91,1.9141935483870967,-1.2976097303014278,-0.24073298955741135
2002-01-01,0,10783.5,123.03499999999985,5.7,178.0666666666667,0.5666666666666913,88.738,0.6021333333333274,1.732888888888889,-0.39754589371980686,5.079166666666667,0.31706989247311856,3.2005,0.3334032258064519,1.8786666666666667,21.360833333333336,1.7206666666666666,-0.1935268817204301,-0.07722402255490629
2002-04-01,0,10887.46,103.95999999999913,5.833333333333333,179.46666666666667,1.3999999999999773,90.09136666666666,1.353366666666659,1.7515384615384615,0.018649572649572566,5.10609375,0.026927083333333712,3.23390625,0.03340625000000008,1.8721875,21.643125,1.71390625,-0.006760416666666602,-0.06889848477606263
2002-07-01,0,10984.04,96.58000000000175,5.733333333333333,180.4333333333333,0.9666666666666401,90.6354,0.5440333333333456,1.7408695652173913,-0.010668896321070154,4.27234375,-0.8337500000000002,2.23875,-0.99515625,2.03359375,35.0684375,1.643125,-0.07078125000000002,-0.12773864266827054
2002-10-01,0,11061.433,77.39300000000003,5.866666666666667,181.5,1.0666666666666913,90.63353333333333,-0.0018666666666717902,1.4442391304347826,-0.29663043478260875,4.004838709677419,-0.2675050403225807,1.8896774193548387,-0.34907258064516133,2.1151612903225807,30.72671875,1.3425806451612903,-0.30054435483870967,-0.09238779363532439
2003-01-01,0,11174.129,112.69599999999991,5.866666666666667,183.36666666666667,1.8666666666666742,91.22833333333334,0.5948000000000064,1.2496666666666667,-0.19457246376811588,3.92,-0.08483870967741947,1.649016393442623,-0.24066102591221572,2.270983606557377,30.022622950819674,1.1547540983606557,-0.1878265468006346,-0.10227097492251132
2003-04-01,0,11312.766,138.6369999999988,6.133333333333333,183.0666666666667,-0.29999999999998295,90.5838,-0.6445333333333423,1.2467032967032967,-0.0029633699633699884,3.6206349206349207,-0.2993650793650793,1.4215873015873017,-0.22742909185532123,2.199047619047619,21.531269841269843,1.0392063492063492,-0.11554774915430643,-0.09838333505379794
2003-07-01,0,11566.669,253.90300000000025,6.133333333333333,184.4333333333333,1.3666666666666174,91.18136666666668,0.5975666666666797,1.0168478260869565,-0.22985547061634026,4.22765625,0.6070213293650792,1.67828125,0.2566939484126982,2.549375,19.32015625,0.92828125,-0.1109250992063493,0.09313609490788582
2003-10-01,0,11772.234,205.5650000000005,5.833333333333333,185.13333333333333,0.700000000000017,92.03723333333333,0.8558666666666568,0.9967391304347827,-0.02010869565217377,4.285161290322581,0.05750504032258075,1.8562903225806453,0.17800907258064536,2.4288709677419353,17.4271875,0.9156451612903226,-0.012636088709677362,0.23838007433906847
2004-01-01,0,11923.447,151.21299999999974,5.7,186.70000000000002,1.5666666666666913,92.64823333333334,0.6110000000000042,1.001868131868132,0.005129001433349267,4.01,-0.27516129032258085,1.6866129032258064,-0.16967741935483893,2.323387096774194,16.65806451612903,0.9161290322580645,0.0004838709677419395,0.19068582167664727
2004-04-01,0,12112.815,189.3680000000004,5.599999999999999,188.16666666666666,1.4666666666666401,93.13409999999999,0.48586666666665224,1.0113186813186814,0.009450549450549461,4.597096774193548,0.5870967741935482,2.4546774193548386,0.7680645161290323,2.14241935483871,16.21126984126984,1.0788709677419355,0.16274193548387095,0.2723952434383906
2004-07-01,0,12305.307,192.4920000000002,5.433333333333334,189.36666666666667,1.200000000000017,93.64643333333333,0.5123333333333449,1.4307608695652174,0.419442188246536,4.30140625,-0.2956905241935477,2.5565625,0.10188508064516144,1.74484375,15.4421875,1.48828125,0.40941028225806453,0.2325378390757934
2004-10-01,0,12527.214,221.90699999999924,5.433333333333334,191.4,2.0333333333333314,94.95476666666667,1.3083333333333371,1.9498913043478259,0.5191304347826085,4.175806451612903,-0.12559979838709712,2.82241935483871,0.2658568548387099,1.3533870967741934,13.65140625,2.0116129032258065,0.5233316532258065,0.21210701812220656
2005-01-01,0,12767.286,240.07200000000012,5.3,192.36666666666667,0.9666666666666686,96.30059999999999,1.3458333333333172,2.4690000000000003,0.5191086956521744,4.303606557377049,0.12780010576414558,3.4549180327868854,0.6324986779481754,0.848688524590164,12.787049180327868,2.543606557377049,0.5319936541512424,0.3134026679727766
2005-04-01,0,12922.656,155.3700000000008,5.1000000000000005,193.66666666666666,1.299999999999983,96.85623333333332,0.5556333333333328,2.9417582417582415,0.4727582417582412,4.15859375,-0.14501280737704914,3.6459375,0.1910194672131147,0.51265625,13.40734375,2.86671875,0.323112192622951,0.18852752119630248
2005-07-01,0,13142.642,219.98599999999897,4.966666666666667,196.6,2.933333333333337,96.45046666666667,-0.4057666666666506,3.46,0.5182417582417584,4.21515625,0.05656250000000007,3.95796875,0.31203125,0.2571875,12.25078125,3.3634375,0.4967187499999999,0.21571834960385508
2005-10-01,0,13324.204,181.5619999999999,4.966666666666667,198.4333333333333,1.8333333333333144,97.34793333333333,0.8974666666666593,3.9782608695652173,0.5182608695652173,4.488196721311475,0.27304047131147513,4.364590163934427,0.40662141393442663,0.12360655737704918,12.781746031746032,3.8262295081967213,0.4627920081967214,0.22471975065443828
2006-01-01,0,13599.16,274.95600000000013,4.733333333333333,199.46666666666667,1.0333333333333599,98.30133333333333,0.953400000000002,4.454111111111112,0.4758502415458943,4.577096774193548,0.08890005288207359,4.6046774193548385,0.24008725542041187,-0.027580645161290322,12.04241935483871,4.398870967741936,0.5726414595452147,0.3258094807465871
2006-04-01,0,13753.424,154.26400000000103,4.633333333333333,201.26666666666665,1.799999999999983,98.88279999999999,0.5814666666666568,4.907582417582417,0.4534713064713056,5.072698412698412,0.49560163850486383,4.997936507936508,0.3932590885816696,0.07476190476190477,14.528730158730157,4.708253968253969,0.3093830005120326,0.26175455372412126
2006-07-01,0,13870.188,116.76399999999921,4.633333333333334,203.16666666666666,1.9000000000000057,99.28359999999999,0.4008000000000038,5.2453260869565215,0.33774366937410427,4.893492063492064,-0.17920634920634804,4.929047619047618,-0.06888888888888989,-0.035555555555555556,13.607936507936508,4.906825396825397,0.1985714285714284,0.1757285424872585
2006-10-01,0,14039.56,169.3719999999994,4.433333333333334,202.33333333333334,-0.8333333333333144,99.51353333333334,0.2299333333333493,5.242934782608696,-0.002391304347825418,4.630645161290323,-0.26284690220174145,4.737580645161291,-0.19146697388632727,-0.10693548387096774,11.034920634920635,4.903548387096774,-0.0032770097286229927,0.2359939191652381
2007-01-01,0,14215.651,176.09100000000035,4.5,204.317,1.9836666666666645,100.52153333333332,1.0079999999999814,5.254555555555556,0.011620772946860036,4.679032258064517,0.04838709677419395,4.760483870967741,0.022903225806450322,-0.0814516129032258,12.56360655737705,4.978225806451612,0.07467741935483829,0.23479992585877577
2007-04-01,0,14402.082,186.4310000000005,4.5,206.631,2.313999999999993,101.71776666666666,1.196233333333339,5.252417582417583,-0.002137973137973148,4.84609375,0.16706149193548292,4.80375,0.04326612903225868,0.04234375,13.731904761904762,4.7375,-0.24072580645161246,0.11358274675005085
2007-07-01,0,14564.117,162.03499999999985,4.666666666666667,207.939,1.3079999999999927,101.8732,0.15543333333333464,5.074347826086957,-0.17806975633062638,4.738412698412698,-0.1076810515873019,4.3907936507936505,-0.4129563492063495,0.3476190476190476,21.589206349206346,4.314920634920634,-0.42257936507936567,-0.050149798112334276
2007-10-01,1,14715.058,150.9410000000007,4.8,210.4896666666667,2.5506666666667,102.17546666666668,0.3022666666666822,4.495652173913044,-0.5786956521739128,4.266612903225807,-0.4717997951868904,3.4896774193548388,-0.9011162314388117,0.7769354838709678,22.02984375,3.405806451612903,-0.909114183307731,-0.11565287192554577
2008-01-01,1,14706.538,-8.520000000000437,5.0,212.76966666666667,2.2799999999999727,101.87406666666668,-0.301400000000001,3.1814285714285715,-1.3142236024844722,3.6652459016393446,-0.6013670015864627,2.0293442622950817,-1.460333157059757,1.6359016393442625,26.120163934426227,2.058360655737705,-1.3474457958751982,-0.2564248393525134
2008-04-01,1,14865.701,159.16299999999865,5.333333333333333,215.5376666666667,2.768000000000029,100.39313333333332,-1.480933333333354,2.0847252747252747,-1.0967032967032968,3.8815625000000002,0.21631659836065564,2.41640625,0.3870619877049184,1.46515625,20.67296875,1.62265625,-0.4357044057377051,-0.2611813623826582
2008-07-01,1,14898.999,33.298000000000684,6.0,218.861,3.323333333333295,97.1922,-3.2009333333333245,1.9406521739130433,-0.14407310081223135,3.8621875,-0.019375000000000142,2.36,-0.05640625000000021,1.5021875,25.0734375,1.49609375,-0.1265624999999999,-0.339768654950287
2008-10-01,1,14608.209,-290.78999999999905,6.866666666666667,213.84866666666667,-5.012333333333316,93.00970000000001,-4.18249999999999,0.5053260869565218,-1.4353260869565214,3.234677419354839,-0.6275100806451612,1.215483870967742,-1.1445161290322579,2.0191935483870966,58.6046875,0.30709677419354836,-1.1889969758064516,-0.41940650441076444
2009-01-01,1,14430.902,-177.3070000000007,8.266666666666667,212.37766666666667,-1.4710000000000036,87.75126666666667,-5.258433333333343,0.18444444444444447,-0.32088164251207735,2.7362295081967214,-0.4984479111581175,0.9042622950819672,-0.3112215758857748,1.8319672131147542,45.0,0.21180327868852458,-0.09529349550502378,-0.34064131875832876
2009-04-01,1,14381.236,-49.66599999999926,9.299999999999999,213.50699999999998,1.1293333333333067,85.24893333333334,-2.5023333333333255,0.17802197802197803,-0.0064224664224664385,3.320793650793651,0.5845641425969297,1.0176190476190476,0.11335675253708044,2.303174603174603,33.01571428571428,0.1703174603174603,-0.04148581837106427,-0.2838493307213207
2009-07-01,0,14448.882,67.64599999999882,9.633333333333333,215.34399999999997,1.836999999999989,86.58386666666667,1.3349333333333249,0.15434782608695652,-0.02367415193502151,3.5178125,0.1970188492063487,1.03,0.012380952380952381,2.4878125,25.48625,0.15984375,-0.010473710317460305,-0.22029083967208862
2009-10-01,0,14651.249,202.3670000000002,9.933333333333334,217.03,1.6860000000000355,88.01443333333333,1.4305666666666639,0.11836956521739131,-0.03597826086956521,3.4640322580645164,-0.053780241935483364,0.8779032258064516,-0.1520967741935484,2.586129032258065,23.071875,0.06048387096774194,-0.09935987903225807,0.0019092868150556055
2010-01-01,0,14764.61,113.36100000000079,9.833333333333334,217.37400000000002,0.3440000000000225,89.7711,1.7566666666666748,0.1338888888888889,0.015519323671497581,3.7178688524590164,0.2538365943945,0.917704918032787,0.03980169222633534,2.8001639344262297,20.149672131147543,0.1098360655737705,0.04935219460602856,-0.046902332346265514
2010-04-01,0,14980.193,215.58299999999872,9.633333333333333,217.29733333333334,-0.0766666666666822,91.47163333333333,1.7005333333333255,0.19197802197802197,0.05808913308913308,3.4925,-0.22536885245901628,0.873125,-0.044579918032786936,2.6193750000000002,26.391428571428573,0.14828125,0.0384451844262295,-0.1714015364142232
2010-07-01,0,15141.607,161.41400000000067,9.466666666666667,217.93433333333334,0.6370000000000005,92.65876666666666,1.1871333333333354,0.18880434782608696,-0.0031736741519350076,2.78453125,-0.70796875,0.53875,-0.3343750000000001,2.24578125,24.28359375,0.15484375,0.006562499999999999,-0.1505175330068754
2010-10-01,0,15309.474,167.8670000000002,9.5,219.69899999999998,1.764666666666642,93.04663333333333,0.38786666666666747,0.18956521739130436,0.000760869565217398,2.8783870967741936,0.09385584677419345,0.48709677419354835,-0.0516532258064516,2.391290322580645,19.318437499999998,0.13951612903225807,-0.015327620967741928,-0.09591569158795249
2011-01-01,0,15351.448,41.97400000000016,9.033333333333333,222.04366666666667,2.344666666666683,93.5568,0.5101666666666631,0.15455555555555556,-0.0350096618357488,3.4574193548387098,0.5790322580645162,0.6937096774193549,0.2066129032258065,2.763709677419355,18.614838709677418,0.1267741935483871,-0.01274193548387098,-0.043849051089232996
2011-04-01,0,15557.539,206.09100000000035,9.066666666666666,224.56833333333336,2.5246666666666897,93.94496666666667,0.38816666666667743,0.09461538461538462,-0.05994017094017094,3.2014285714285715,-0.25599078341013826,0.5615873015873016,-0.13212237583205322,2.63984126984127,17.482380952380954,0.04523809523809524,-0.08153609831029185,-0.15791793359996198
2011-07-01,0,15647.68,90.14099999999962,9.0,226.03266666666664,1.4643333333332862,95.03566666666666,1.090699999999984,0.08358695652173913,-0.011028428093645487,2.41421875,-0.7872098214285717,0.27921875,-0.2823685515873016,2.135,30.58359375,0.025,-0.020238095238095236,-0.3444141126845194
2011-10-01,0,15842.259,194.57899999999972,8.633333333333333,227.04733333333334,1.0146666666666988,96.02080000000001,0.9851333333333514,0.07434782608695653,-0.009239130434782597,2.0467213114754097,-0.36749743852459016,0.2636065573770492,-0.015612192622950827,1.7831147540983605,29.93952380952381,0.014754098360655738,-0.010245901639344263,-0.22356582181933132
2012-01-01,0,16068.805,226.54600000000028,8.266666666666667,228.32600000000002,1.2786666666666804,96.97176666666667,0.950966666666659,0.10417582417582417,0.029827998088867644,2.04,-0.006721311475409664,0.28951612903225804,0.025909571655208852,1.750483870967742,18.20403225806452,0.07064516129032258,0.05589106292966685,-0.10167101954729142
2012-04-01,0,16207.115,138.3099999999995,8.2,228.808,0.4819999999999709,97.5877,0.6159333333333308,0.1523076923076923,0.048131868131868136,1.82578125,-0.21421875000000012,0.28953125,1.5120967741977243e-05,1.53625,20.035714285714285,0.08828125,0.017636088709677422,-0.12099689583020326
2012-07-01,0,16319.541,112.42599999999948,8.033333333333333,229.841,1.0330000000000155,97.56826666666666,-0.019433333333338965,0.14434782608695654,-0.007959866220735773,1.6412698412698414,-0.18451140873015848,0.25777777777777783,-0.03175347222222219,1.3834920634920633,16.192698412698412,0.10158730158730159,0.013306051587301582,-0.15167639285462667
2012-10-01,0,16420.419,100.87800000000243,7.8,231.36933333333332,1.5283333333333076,98.0357,0.46743333333334647,0.16119565217391305,0.016847826086956508,1.7070491803278687,0.06577933905802724,0.26754098360655737,0.009763205828779542,1.4395081967213115,16.752903225806453,0.08967213114754098,-0.011915170439760606,-0.0007418984824534678
2013-01-01,0,16648.189,227.7699999999968,7.733333333333333,232.29933333333335,0.9300000000000352,98.77346666666666,0.7377666666666585,0.14366666666666666,-0.01752898550724638,1.951,0.2439508196721314,0.2628333333333333,-0.004707650273224062,1.6881666666666666,13.527,0.08633333333333335,-0.0033387978142076363,-0.05462952829257119
2013-04-01,0,16728.687,80.49800000000323,7.533333333333334,232.045,-0.2543333333333635,99.2267,0.4532333333333298,0.11582417582417584,-0.027842490842490825,1.98625,0.035250000000000004,0.27015625,0.007322916666666679,1.71609375,14.837031249999999,0.051562500000000004,-0.03477083333333334,0.02568822458648196
2013-07-01,0,16953.838,225.15099999999802,7.233333333333333,233.29999999999998,1.2549999999999955,99.63223333333333,0.40553333333333796,0.08521739130434783,-0.030606784519828012,2.7065625,0.7203124999999999,0.3659375,0.09578125000000004,2.340625,14.2796875,0.0321875,-0.019375000000000003,0.06359422247370948
2013-10-01,0,17192.019,238.1810000000005,6.933333333333334,234.1626666666667,0.862666666666712,100.3051,0.6728666666666641,0.08554347826086957,0.00032608695652174,2.7441935483870967,0.037631048387096744,0.32725806451612904,-0.03867943548387098,2.416935483870968,14.2328125,0.06016129032258064,0.02797379032258064,-0.07117090253007557
2014-01-01,0,17197.738,5.71900000000096,6.666666666666667,235.621,1.4583333333333144,100.99029999999999,0.6851999999999947,0.07222222222222222,-0.013321256038647353,2.7654098360655737,0.02121628767847694,0.3747540983606557,0.047496033844526664,2.3906557377049182,14.828852459016392,0.04934426229508197,-0.01081702802749867,0.10020038084023529
2014-04-01,0,17518.508,320.77000000000044,6.2,236.87233333333333,1.2513333333333208,102.37046666666667,1.3801666666666819,0.09098901098901098,0.018766788766788764,2.620952380952381,-0.14445745511319252,0.4195238095238095,0.044769711163153814,2.2014285714285715,12.738253968253968,0.03301587301587302,-0.016328389279208953,0.055599039797875824
2014-07-01,0,17804.228,285.7199999999975,6.066666666666666,237.47833333333332,0.6059999999999945,102.93203333333334,0.5615666666666641,0.0891304347826087,-0.0018585762064022848,2.49953125,-0.12142113095238116,0.515,0.09547619047619049,1.9845312499999999,13.07265625,0.02640625,-0.00660962301587302,0.05340652140274988
2014-10-01,0,17912.079,107.85100000000239,5.7,236.88833333333332,-0.5900000000000034,103.4978,0.5657666666666614,0.10130434782608697,0.012173913043478271,2.2759677419354842,-0.22356350806451575,0.5366129032258065,0.021612903225806446,1.7393548387096776,16.07234375,0.02258064516129032,-0.003825604838709678,0.1386342437117887
