date,label,GDP_diff,UNRATE,CPI_diff,INDPRO_diff,DFF_diff,DGS10_diff,DGS2_diff,T10Y2Y,VIX,DTB3_diff,NEWS_SENTIMENT
2023-01-01,0,445.9310000000005,3.533333333333333,2.693333333333328,0.06419999999999959,0.8611859903381642,-0.18043098889476505,-0.04463511369645712,-0.6964516129032258,20.6840625,0.5868746694870444,-0.09064973817181049
2023-04-01,0,313.6100000000006,3.533333333333333,2.2326666666666597,0.044699999999991746,0.47357631257631283,-0.05057603686635925,-0.07845622119815676,-0.6685714285714285,16.44125,0.44538658474142334,-0.2818797361719739
2023-07-01,0,544.7910000000011,3.6666666666666665,2.617999999999995,0.1553000000000111,0.27110726230291426,0.5539682539682542,0.6523809523809527,-0.766984126984127,15.01323076923077,0.2142857142857144,-0.03152754048752958
2023-10-01,0,349.8760000000002,3.8000000000000003,2.1160000000000423,-0.2770666666666699,0.0707608695652171,0.2974142345110087,-0.10876344086021561,-0.36080645161290326,15.28625,-0.007414234511008644,0.034558178589340176
2024-01-01,0,283.4389999999985,3.8333333333333335,2.815999999999974,-0.6570333333333451,0.0,-0.29070333157059824,-0.3256081438392382,-0.3259016393442623,13.712539682539683,-0.04896879957694367,0.1316845158503933
2024-04-01,0,438.88300000000163,4.0,2.1213333333333253,0.6785333333333483,0.0,0.2923367161072079,0.34389539422326365,-0.3774603174603175,13.980307692307692,0.01225604996096763,0.08752794009070475
2024-07-01,0,364.619999999999,4.166666666666667,1.086999999999989,-0.5951333333333366,-0.06521739130434767,-0.4940426587301583,-0.7855654761904765,-0.0859375,17.066666666666666,-0.24822172619047578,0.06956570220443056
2024-10-01,0,313.51800000000003,4.133333333333333,2.3559999999999945,-0.3752333333333411,-0.616847826086957,0.32079637096774194,0.1048588709677416,0.13,17.363230769230768,-0.5970010080645158,0.19371149648466837
2025-01-01,0,216.9310000000005,4.1000000000000005,2.9533333333333758,1.0383666666666755,-0.31793478260869534,0.17812268640930728,0.003204653622422171,0.3049180327868853,18.52111111111111,-0.19277102062400875,0.0441189200979554
2025-04-01,0,443.61599999999817,4.166666666666667,1.3083333333333371,0.45583333333333087,0.0,-0.09183236382866156,-0.286914331041777,0.5,23.56140625,0.021641988365943554,-0.09212429641367315
